_id,nombre,categoria,descripcion,precio,stock,proveedor,tueste,origen,tipo_grano,fecha_creacion
691350df2dd880fdfcd9d99e,Café Orgánico Molido 1 (500g),Café,"Café orgánico de Santander, lote #1",42248,102,Finca El Roble,Oscuro,El Socorro,Arábica,2025-10-20T00:00:00.000Z
691350df2dd880fdfcd9d9a0,Café Orgánico Molido 3 (500g),Café,"Café orgánico de Santander, lote #3",31372,36,Finca El Roble,Claro,San Gil,Arábica,2025-09-30T00:00:00.000Z
691350df2dd880fdfcd9d9a1,Café Orgánico Molido 4 (500g),Café,"Café orgánico de Santander, lote #4",23111,67,Finca El Roble,Oscuro,Barichara,Arábica,2025-09-20T00:00:00.000Z
691350df2dd880fdfcd9d9a2,Café Orgánico Molido 5 (500g),Café,"Café orgánico de Santander, lote #5",46294,11,Finca El Roble,Oscuro,San Gil,Arábica,2025-11-03T00:00:00.000Z
691350df2dd880fdfcd9d9a3,Café Orgánico Molido 6 (500g),Café,"Café orgánico de Santander, lote #6",24251,193,Finca El Roble,Medio,El Socorro,Arábica,2025-10-09T00:00:00.000Z
691350df2dd880fdfcd9d9a4,Café Orgánico Molido 7 (500g),Café,"Café orgánico de Santander, lote #7",36535,73,Finca El Roble,Medio,San Gil,Arábica,2025-10-29T00:00:00.000Z
691350df2dd880fdfcd9d9a5,Café Orgánico Molido 8 (500g),Café,"Café orgánico de Santander, lote #8",38269,29,Finca El Roble,Oscuro,Barichara,Arábica,2025-11-09T00:00:00.000Z
691350df2dd880fdfcd9d9a6,Café Orgánico Molido 9 (500g),Café,"Café orgánico de Santander, lote #9",39941,131,Finca El Roble,Medio,El Socorro,Arábica,2025-09-27T00:00:00.000Z
691350df2dd880fdfcd9d9a7,Café Orgánico Molido 10 (500g),Café,"Café orgánico de Santander, lote #10",26807,141,Finca El Roble,Medio,Barichara,Arábica,2025-10-28T00:00:00.000Z
691350df2dd880fdfcd9d9a8,Café Orgánico Molido 11 (500g),Café,"Café orgánico de Santander, lote #11",37706,109,Finca El Roble,Medio,San Gil,Arábica,2025-10-08T00:00:00.000Z
691350df2dd880fdfcd9d9a9,Café Orgánico Molido 12 (500g),Café,"Café orgánico de Santander, lote #12",45840,100,Finca El Roble,Claro,Barichara,Arábica,2025-10-27T00:00:00.000Z
691350df2dd880fdfcd9d9aa,Café Orgánico Molido 13 (500g),Café,"Café orgánico de Santander, lote #13",44253,122,Finca El Roble,Claro,San Gil,Arábica,2025-09-26T00:00:00.000Z
691350df2dd880fdfcd9d9ab,Café Orgánico Molido 14 (500g),Café,"Café orgánico de Santander, lote #14",48922,98,Finca El Roble,Claro,San Gil,Arábica,2025-11-06T00:00:00.000Z
